```
generation 800 (1110/5979 entities evaluated = 19 %), total 97000 entities
best entity :
entity ordi with score 128.000
behavior: {
   r0  [441414X113] => [^]
   r1  [002XX0X403] => [v]
   r2  [0022X1X3X4] => [^]
   r3  [002222414X] => [v]
   r4  [43413X3310] => [>]
   r5  [140100310X] => [^]
   r6  [X0324XX1X2] => [>]
   r7  [1030220200] => [>]
   r8  [1212003X2X] => [v]
   r9  [12X432101X] => [>]
   r10  [3241421120] => [^]
   r11  [00X3032X34] => [>]
   r12  [X233032434] => [v]
   r13  [3321402302] => [^]
   r14  [2X14143304] => [^]
   r15  [01X0X30240] => [^]
   r16  [0241043302] => [>]
   r17  [422404X313] => [^]
   r18  [4434414341] => [v]
   r19  [14440X0141] => [v]
   r20  [X0213021X3] => [^]
   r21  [X323134X42] => [^]
   r22  [01101XX314] => [>]
   r23  [1X40344120] => [^]
   r24  [2024X20X1X] => [v]
   r25  [4042331X01] => [^]
   r26  [40233X3324] => [>]
   r27  [21341033X3] => [^]
   r28  [1X43444021] => [>]
   r29  [1001123003] => [>]
   r30  [4X24113201] => [>]
   r31  [40X4210441] => [v]
   r32  [1241203403] => [>]
   r33  [2441044033] => [>]
   r34  [40X11X2033] => [>]
   r35  [44XXXXX101] => [v]
   r36  [0040300X12] => [^]
   r37  [0342412240] => [^]
   r38  [00212X4132] => [v]
   r39  [300XX234X4] => [>]
   r40  [1113000242] => [v]
   r41  [4022123332] => [v]
   r42  [43302304X3] => [>]
   r43  [122X323441] => [v]
   r44  [123X12X11X] => [^]
   r45  [2220012221] => [v]
   r46  [001123312X] => [v]
   r47  [0010000214] => [^]
   r48  [333X131X12] => [^]
   r49  [0X40201012] => [v]
   r50  [23X3210243] => [^]
   r51  [13X40X2321] => [v]
   r52  [0XX0212420] => [v]
   r53  [X4332411XX] => [>]
   r54  [33X3143112] => [>]
   r55  [3011234433] => [>]
   r56  [X2434X4XXX] => [>]
   r57  [X021X04312] => [^]
   r58  [4133011341] => [v]
   r59  [X31140130X] => [v]
   r60  [333X414X0X] => [^]
   r61  [X2321X030X] => [^]
   r62  [4210242124] => [v]
   r63  [4X411414XX] => [v]
   r64  [1232412314] => [v]
   r65  [0211234131] => [v]
   r66  [2X21013133] => [^]
   r67  [14112XX2X1] => [^]
   r68  [3X0X310X02] => [>]
   r69  [012X00004X] => [v]
   r70  [2X32001004] => [v]
   r71  [1330200XX4] => [^]
   r72  [1414440223] => [v]
   r73  [31XX40X31X] => [>]
   r74  [031231240X] => [v]
   r75  [0110204X43] => [>]
   r76  [1X0033X0X0] => [v]
   r77  [XX1X320040] => [v]
   r78  [421302X242] => [v]
   r79  [120X411243] => [v]
   r80  [3X21412X14] => [^]
   r81  [030XX1432X] => [>]
   r82  [2234414121] => [v]
   r83  [44X04X3434] => [^]
   r84  [4002233000] => [>]
   r85  [X0X24012XX] => [>]
   r86  [4100013X04] => [v]
   r87  [3023X13141] => [>]
   r88  [1044022340] => [v]
   r89  [004X4X42X3] => [^]
   r90  [1040XX32X1] => [v]
   r91  [X422X24321] => [^]
   r92  [10X2202XX3] => [^]
}
```
